,label,mean,std,skewness,entropy
0,1rb,85.329925,51.79013085193975,58.440931830034096,7.24830432494749
1,1rb,85.08746666666667,53.800625960567494,60.02890092608954,7.23357905881174
2,1rb,85.03391458333333,57.15715278409494,61.77340607734399,7.3177669932294025
3,1rb,83.08003333333333,53.404586012491066,57.824639891690055,7.264265196089912
4,1rb,98.28106458333333,54.1329139767726,60.52565979761447,7.487554063256591
5,1rb,102.81448958333333,53.88553339071605,61.456605409174564,7.275664790996003
6,1rb,92.77965833333333,61.474492741976036,67.41318597913853,7.420053573505527
7,1rb,92.04480208333334,61.73985675010372,67.72934551881028,7.394183803366584
8,1rb,87.27239583333333,56.62731967737229,62.733947738707926,7.361617947531962
9,1rb,86.984075,55.43631658393598,61.54965501333738,7.35580229958681
10,1rb,85.9597625,61.082444505577264,65.40575018633845,7.331098913522013
11,1rb,86.38651458333334,64.5401371581556,68.71458704481991,7.287368042759144
12,1rb,91.38885208333333,68.05294513813458,72.54504049098144,7.375887594307308
13,1rb,90.48784375,68.70205335766114,73.00225175614719,7.32794708437215
14,1rb,85.66263958333333,56.6925102566403,62.92932576774172,7.42097167667686
15,1rb,78.6787375,54.35236029440451,59.284296513958225,7.329610488529897
16,1rb,79.98677916666666,52.06505842254379,56.82426239514976,7.324901025823874
17,1rb,87.17538125,58.747129094397586,63.69996860632194,7.398895902468173
18,1rb,82.91627291666667,57.57150409295832,62.661725731658045,7.431905093946386
19,1rb,81.8512,54.66954484500488,59.48907211297828,7.360455777439262
20,1rb,89.57008958333333,65.32787441016512,70.14546371110052,7.41398044876577
21,1rb,91.0542,68.2456782504211,73.53166642063246,7.469267321543042
22,1rb,91.27005,66.18334292955315,74.5754584218909,7.556074701763213
23,1rb,92.87315416666667,68.09539771013334,76.49917564261872,7.5397368850896145
24,1rb,84.98312083333333,63.28445766347689,70.42915386122887,7.509695839399005
25,1rb,81.4977375,55.115440432312255,63.00627251064877,7.4356886798642545
26,1rb,92.26515416666666,63.56406536532964,69.27144821673389,7.5050466442957875
27,1rb,85.4776875,61.81564208450002,67.9022867580612,7.474635503865608
28,1rb,84.36842291666666,65.51372070010329,70.80827771731306,7.437370530664957
29,1rb,84.45642291666667,68.36448801732624,73.71805604178101,7.363321962607265
30,2rb,77.36765,67.9767588357288,74.60233198052103,7.0676263925505145
31,2rb,77.4030625,67.33505330153898,73.87743269288364,7.186527940671236
32,2rb,77.110975,68.48797051587022,74.06562129057652,6.999725717232123
33,2rb,84.86123541666667,55.58025650480945,60.55814481089321,7.105966795529331
34,2rb,83.15016666666666,61.32536203838416,67.63185809086488,7.265666720917819
35,2rb,64.94281875,56.58412508429062,65.63647542581211,7.219268902223599
36,2rb,77.24984375,59.682302836356655,66.0372420385753,7.219828222101191
37,2rb,75.52368333333334,54.915767521114155,60.549235642420676,7.202403284580826
38,2rb,78.33630625,60.0736454641818,65.91919771097474,7.258002843044191
39,2rb,81.53248958333333,63.462512381407564,68.28941669327898,7.115849894373469
40,2rb,82.46038125,63.091014755309246,67.79578220485755,7.1161276460845855
41,2rb,81.80004791666667,63.0816594812975,68.13094265319569,7.1709598250162525
42,2rb,71.27943541666667,52.0639842446892,58.19334940908273,7.117066387368314
43,2rb,77.51329583333333,56.752419095760274,62.72163042191869,7.2521727660209026
44,2rb,100.393275,61.858839618449366,66.68873645872539,7.239667920271053
45,2rb,91.24775208333334,56.699725970724096,61.37065703925122,7.2474759682146
46,2rb,99.872275,68.37815564679782,72.90960400722452,7.0957620242670725
47,2rb,97.39604583333333,70.62943388581868,76.19410149779598,7.203606098942765
48,2rb,93.83778333333333,67.53387263010853,74.32098513206194,7.371162707633771
49,2rb,94.46167083333333,67.09646051922797,74.0136273798866,7.397372031885621
50,2rb,83.30754583333334,59.09648409361649,65.03197815934882,7.256554986437469
51,2rb,87.9657875,69.63825233187703,75.4064646845483,7.1240349156895295
52,2rb,83.50010625,62.20040537774153,70.20643106188456,7.368498969010687
53,2rb,88.36514375,71.69532118945074,79.87944730263224,7.3389143844108675
54,2rb,81.61533125,62.148035524351904,69.6128820127782,7.211009165880406
55,2rb,78.308225,56.65920807644046,64.18048500950846,7.2806610950068515
56,2rb,83.63668333333334,67.40035800597097,73.56639194634263,7.1106040943043824
57,2rb,82.89945625,64.24237206110675,69.82814049100688,7.085242871643633
58,2rb,80.49551666666666,64.26109924155557,69.93494812642732,7.089805767191405
59,2rb,81.14881041666666,66.21704519389166,71.54052193521505,7.037475477720127
60,5rb,99.57160208333333,46.89755988472815,54.33919939589011,7.043374210674019
61,5rb,100.52459375,47.74186596668373,56.06419431931515,6.867049464730567
62,5rb,107.12898333333334,34.45909278840234,43.249695838978425,6.6148086572090214
63,5rb,102.41021666666667,53.282289910623426,59.9376550632343,7.477636388876398
64,5rb,108.78642291666667,53.38860427169337,61.91876564303189,7.465305069539236
65,5rb,98.65374791666666,49.68735518967364,54.962171054544164,7.236354671646726
66,5rb,103.45992291666667,52.92510744433172,58.86157973536571,7.333982532414164
67,5rb,102.1749,53.388258712223724,59.16610166005241,7.310432406830997
68,5rb,101.83263125,60.716249834385565,65.38039716664376,7.236433868895749
69,5rb,101.78449375,62.05092965975243,66.85725310415431,7.264832398997379
70,5rb,102.4701875,61.21469426982526,66.08651620552288,7.28630557090761
71,5rb,102.68206458333333,61.33046407227674,66.14290283882875,7.251436219446773
72,5rb,88.42744791666667,47.50382299031525,52.541280197191895,7.417706610481958
73,5rb,91.73538333333333,55.48201190193439,60.14348323234723,7.461710924169043
74,5rb,90.299375,53.7962067632038,57.52680650809249,7.300613181077408
75,5rb,99.41152916666667,64.15584688536437,68.93647687354449,7.473758176691455
